/home/ricoeri/Documents/smartgram-backend/posts/infrastructure/memory_manager.py:19: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  torch.cuda.reset_max_memory_allocated()
/home/ricoeri/Documents/smartgram-backend/venv/lib/python3.14/site-packages/huggingface_hub/utils/_validators.py:202: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
Some weights of the model checkpoint at xinsir/controlnet-union-sdxl-1.0 were not used when initializing ControlNetModel: 
 ['transformer_layes.0.mlp.c_proj.bias, transformer_layes.0.ln_1.bias, control_add_embedding.linear_1.bias, transformer_layes.0.attn.out_proj.bias, transformer_layes.0.ln_2.weight, transformer_layes.0.attn.out_proj.weight, transformer_layes.0.ln_2.bias, transformer_layes.0.attn.in_proj_bias, transformer_layes.0.mlp.c_proj.weight, control_add_embedding.linear_2.bias, transformer_layes.0.attn.in_proj_weight, control_add_embedding.linear_1.weight, spatial_ch_projs.bias, transformer_layes.0.ln_1.weight, task_embedding, control_add_embedding.linear_2.weight, transformer_layes.0.mlp.c_fc.bias, spatial_ch_projs.weight, transformer_layes.0.mlp.c_fc.weight']
=== Verifying ControlNet Union Implementation ===
Device: cuda

--- Test 1: AIModelManager with use_openpose=True ---
Initializing AI pipeline with maximum quality settings...
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]You are using a model of type clip_text_model to instantiate a model of type clip. This is not supported for all configurations of models and can yield errors.
Loading weights:  11%|█         | 21/196 [00:00<00:08, 20.78it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.bias]  [A
Loading weights:  11%|█         | 21/196 [00:00<00:08, 20.78it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.bias][A
Loading weights:  11%|█         | 22/196 [00:00<00:08, 20.78it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.weight][A
Loading weights:  11%|█         | 22/196 [00:00<00:08, 20.78it/s, Materializing param=text_model.encoder.layers.1.layer_norm2.weight][A
Loading weights:  12%|█▏        | 23/196 [00:00<00:08, 20.78it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.bias]      [A
Loading weights:  12%|█▏        | 23/196 [00:00<00:08, 20.78it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.bias][A
Loading weights:  12%|█▏        | 24/196 [00:00<00:08, 20.78it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.weight][A
Loading weights:  12%|█▏        | 24/196 [00:00<00:08, 20.78it/s, Materializing param=text_model.encoder.layers.1.mlp.fc1.weight][A
Loading weights:  13%|█▎        | 25/196 [00:00<00:08, 20.78it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.bias]  [A
Loading weights:  13%|█▎        | 25/196 [00:00<00:08, 20.78it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.bias][A
Loading weights:  13%|█▎        | 26/196 [00:00<00:08, 20.78it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.weight][A
Loading weights:  13%|█▎        | 26/196 [00:00<00:08, 20.78it/s, Materializing param=text_model.encoder.layers.1.mlp.fc2.weight][A
Loading weights:  14%|█▍        | 27/196 [00:00<00:08, 20.78it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.bias][A
Loading weights:  14%|█▍        | 27/196 [00:00<00:08, 20.78it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.bias][A
Loading weights:  14%|█▍        | 28/196 [00:00<00:08, 20.78it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.weight][A
Loading weights:  14%|█▍        | 28/196 [00:00<00:08, 20.78it/s, Materializing param=text_model.encoder.layers.1.self_attn.k_proj.weight][A
Loading weights:  15%|█▍        | 29/196 [00:00<00:08, 20.78it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.bias][A
Loading weights:  15%|█▍        | 29/196 [00:00<00:08, 20.78it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.bias][A
Loading weights:  15%|█▌        | 30/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.weight][A
Loading weights:  15%|█▌        | 30/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.1.self_attn.out_proj.weight][A
Loading weights:  16%|█▌        | 31/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.bias]    [A
Loading weights:  16%|█▌        | 31/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.bias][A
Loading weights:  16%|█▋        | 32/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.weight][A
Loading weights:  16%|█▋        | 32/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.1.self_attn.q_proj.weight][A
Loading weights:  17%|█▋        | 33/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.bias]  [A
Loading weights:  17%|█▋        | 33/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.bias][A
Loading weights:  17%|█▋        | 34/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.weight][A
Loading weights:  17%|█▋        | 34/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.1.self_attn.v_proj.weight][A
Loading weights:  18%|█▊        | 35/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.bias]       [A
Loading weights:  18%|█▊        | 35/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.bias][A
Loading weights:  18%|█▊        | 36/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.weight][A
Loading weights:  18%|█▊        | 36/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.layer_norm1.weight][A
Loading weights:  19%|█▉        | 37/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.bias]  [A
Loading weights:  19%|█▉        | 37/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.bias][A
Loading weights:  19%|█▉        | 38/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.weight][A
Loading weights:  19%|█▉        | 38/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.layer_norm2.weight][A
Loading weights:  20%|█▉        | 39/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.bias]      [A
Loading weights:  20%|█▉        | 39/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.bias][A
Loading weights:  20%|██        | 40/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.weight][A
Loading weights:  20%|██        | 40/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.mlp.fc1.weight][A
Loading weights:  21%|██        | 41/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.bias]  [A
Loading weights:  21%|██        | 41/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.bias][A
Loading weights:  21%|██▏       | 42/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.weight][A
Loading weights:  21%|██▏       | 42/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.mlp.fc2.weight][A
Loading weights:  22%|██▏       | 43/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.bias][A
Loading weights:  22%|██▏       | 43/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.bias][A
Loading weights:  22%|██▏       | 44/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.weight][A
Loading weights:  22%|██▏       | 44/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.self_attn.k_proj.weight][A
Loading weights:  23%|██▎       | 45/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.bias][A
Loading weights:  23%|██▎       | 45/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.bias][A
Loading weights:  23%|██▎       | 46/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.weight][A
Loading weights:  23%|██▎       | 46/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.self_attn.out_proj.weight][A
Loading weights:  24%|██▍       | 47/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.bias]    [A
Loading weights:  24%|██▍       | 47/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.bias][A
Loading weights:  24%|██▍       | 48/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.weight][A
Loading weights:  24%|██▍       | 48/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.self_attn.q_proj.weight][A
Loading weights:  25%|██▌       | 49/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.bias]  [A
Loading weights:  25%|██▌       | 49/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.bias][A
Loading weights:  26%|██▌       | 50/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.weight][A
Loading weights:  26%|██▌       | 50/196 [00:00<00:07, 20.78it/s, Materializing param=text_model.encoder.layers.2.self_attn.v_proj.weight][A
Loading weights:  26%|██▌       | 51/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.bias]       [A
Loading weights:  26%|██▌       | 51/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.bias][A
Loading weights:  27%|██▋       | 52/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.weight][A
Loading weights:  27%|██▋       | 52/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.layer_norm1.weight][A
Loading weights:  27%|██▋       | 53/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.bias]  [A
Loading weights:  27%|██▋       | 53/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.bias][A
Loading weights:  28%|██▊       | 54/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.weight][A
Loading weights:  28%|██▊       | 54/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.layer_norm2.weight][A
Loading weights:  28%|██▊       | 55/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.bias]      [A
Loading weights:  28%|██▊       | 55/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.bias][A
Loading weights:  29%|██▊       | 56/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.weight][A
Loading weights:  29%|██▊       | 56/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.mlp.fc1.weight][A
Loading weights:  29%|██▉       | 57/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.bias]  [A
Loading weights:  29%|██▉       | 57/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.bias][A
Loading weights:  30%|██▉       | 58/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.weight][A
Loading weights:  30%|██▉       | 58/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.mlp.fc2.weight][A
Loading weights:  30%|███       | 59/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.bias][A
Loading weights:  30%|███       | 59/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.bias][A
Loading weights:  31%|███       | 60/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.weight][A
Loading weights:  31%|███       | 60/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.self_attn.k_proj.weight][A
Loading weights:  31%|███       | 61/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.bias][A
Loading weights:  31%|███       | 61/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.bias][A
Loading weights:  32%|███▏      | 62/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.weight][A
Loading weights:  32%|███▏      | 62/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.self_attn.out_proj.weight][A
Loading weights:  32%|███▏      | 63/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.bias]    [A
Loading weights:  32%|███▏      | 63/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.bias][A
Loading weights:  33%|███▎      | 64/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.weight][A
Loading weights:  33%|███▎      | 64/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.self_attn.q_proj.weight][A
Loading weights:  33%|███▎      | 65/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.bias]  [A
Loading weights:  33%|███▎      | 65/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.bias][A
Loading weights:  34%|███▎      | 66/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.weight][A
Loading weights:  34%|███▎      | 66/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.3.self_attn.v_proj.weight][A
Loading weights:  34%|███▍      | 67/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.bias]       [A
Loading weights:  34%|███▍      | 67/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.bias][A
Loading weights:  35%|███▍      | 68/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.weight][A
Loading weights:  35%|███▍      | 68/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.weight][A
Loading weights:  35%|███▌      | 69/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias]  [A
Loading weights:  35%|███▌      | 69/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias][A
Loading weights:  36%|███▌      | 70/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight][A
Loading weights:  36%|███▌      | 70/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight][A
Loading weights:  36%|███▌      | 71/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias]      [A
Loading weights:  36%|███▌      | 71/196 [00:00<00:06, 20.78it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias][A
Loading weights:  37%|███▋      | 72/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight][A
Loading weights:  37%|███▋      | 72/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight][A
Loading weights:  37%|███▋      | 73/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias]  [A
Loading weights:  37%|███▋      | 73/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias][A
Loading weights:  38%|███▊      | 74/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight][A
Loading weights:  38%|███▊      | 74/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight][A
Loading weights:  38%|███▊      | 75/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias][A
Loading weights:  38%|███▊      | 75/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias][A
Loading weights:  39%|███▉      | 76/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight][A
Loading weights:  39%|███▉      | 76/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight][A
Loading weights:  39%|███▉      | 77/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias][A
Loading weights:  39%|███▉      | 77/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias][A
Loading weights:  40%|███▉      | 78/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight][A
Loading weights:  40%|███▉      | 78/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight][A
Loading weights:  40%|████      | 79/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias]    [A
Loading weights:  40%|████      | 79/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias][A
Loading weights:  41%|████      | 80/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight][A
Loading weights:  41%|████      | 80/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight][A
Loading weights:  41%|████▏     | 81/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias]  [A
Loading weights:  41%|████▏     | 81/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias][A
Loading weights:  42%|████▏     | 82/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight][A
Loading weights:  42%|████▏     | 82/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight][A
Loading weights:  42%|████▏     | 83/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias]       [A
Loading weights:  42%|████▏     | 83/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias][A
Loading weights:  43%|████▎     | 84/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight][A
Loading weights:  43%|████▎     | 84/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight][A
Loading weights:  43%|████▎     | 85/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias]  [A
Loading weights:  43%|████▎     | 85/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias][A
Loading weights:  44%|████▍     | 86/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight][A
Loading weights:  44%|████▍     | 86/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight][A
Loading weights:  44%|████▍     | 87/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias]      [A
Loading weights:  44%|████▍     | 87/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias][A
Loading weights:  45%|████▍     | 88/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight][A
Loading weights:  45%|████▍     | 88/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight][A
Loading weights:  45%|████▌     | 89/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias]  [A
Loading weights:  45%|████▌     | 89/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias][A
Loading weights:  46%|████▌     | 90/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight][A
Loading weights:  46%|████▌     | 90/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight][A
Loading weights:  46%|████▋     | 91/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias][A
Loading weights:  46%|████▋     | 91/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias][A
Loading weights:  47%|████▋     | 92/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight][A
Loading weights:  47%|████▋     | 92/196 [00:00<00:05, 20.78it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight][A
Loading weights:  47%|████▋     | 93/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias][A
Loading weights:  47%|████▋     | 93/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias][A
Loading weights:  48%|████▊     | 94/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight][A
Loading weights:  48%|████▊     | 94/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight][A
Loading weights:  48%|████▊     | 95/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias]    [A
Loading weights:  48%|████▊     | 95/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias][A
Loading weights:  49%|████▉     | 96/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight][A
Loading weights:  49%|████▉     | 96/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight][A
Loading weights:  49%|████▉     | 97/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias]  [A
Loading weights:  49%|████▉     | 97/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias][A
Loading weights:  50%|█████     | 98/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight][A
Loading weights:  50%|█████     | 98/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight][A
Loading weights:  51%|█████     | 99/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias]       [A
Loading weights:  51%|█████     | 99/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias][A
Loading weights:  51%|█████     | 100/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight][A
Loading weights:  51%|█████     | 100/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight][A
Loading weights:  52%|█████▏    | 101/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias]  [A
Loading weights:  52%|█████▏    | 101/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias][A
Loading weights:  52%|█████▏    | 102/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight][A
Loading weights:  52%|█████▏    | 102/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight][A
Loading weights:  53%|█████▎    | 103/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias]      [A
Loading weights:  53%|█████▎    | 103/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias][A
Loading weights:  53%|█████▎    | 104/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight][A
Loading weights:  53%|█████▎    | 104/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight][A
Loading weights:  54%|█████▎    | 105/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias]  [A
Loading weights:  54%|█████▎    | 105/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias][A
Loading weights:  54%|█████▍    | 106/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight][A
Loading weights:  54%|█████▍    | 106/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight][A
Loading weights:  55%|█████▍    | 107/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias][A
Loading weights:  55%|█████▍    | 107/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias][A
Loading weights:  55%|█████▌    | 108/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight][A
Loading weights:  55%|█████▌    | 108/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight][A
Loading weights:  56%|█████▌    | 109/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias][A
Loading weights:  56%|█████▌    | 109/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias][A
Loading weights:  56%|█████▌    | 110/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight][A
Loading weights:  56%|█████▌    | 110/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight][A
Loading weights:  57%|█████▋    | 111/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias]    [A
Loading weights:  57%|█████▋    | 111/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias][A
Loading weights:  57%|█████▋    | 112/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight][A
Loading weights:  57%|█████▋    | 112/196 [00:00<00:04, 20.78it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight][A
Loading weights:  58%|█████▊    | 113/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias]  [A
Loading weights:  58%|█████▊    | 113/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias][A
Loading weights:  58%|█████▊    | 114/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight][A
Loading weights:  58%|█████▊    | 114/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight][A
